0 verbose cli /home/ubuntu/.nvm/versions/node/v24.19.0/bin/node /home/ubuntu/.nvm/versions/node/v24.19.0/bin/npm
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/sum-server/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-debug-0.log
11 silly logfile done cleaning log files
180 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 555ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 560ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 560ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 557ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 558ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 557ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 556ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 554ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 553ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 582ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 583ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 561ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 562ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 604ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 570ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 560ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 558ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 604ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 563ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 560ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/cookie 260ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
202 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 574ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 568ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 266ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz 580ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 580ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 592ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/serve-static 273ms (cache miss)
210 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
211 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 606ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz 595ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz 587ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 597ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/send 284ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
217 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 613ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 604ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/qs 288ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
221 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 602ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/body-parser 300ms (cache miss)
223 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
224 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 628ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 645ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 623ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/express 321ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
229 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 696ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 714ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 775ms (cache miss)
232 silly ADD node_modules/vary
233 silly ADD node_modules/utils-merge
234 silly ADD node_modules/unpipe
235 silly ADD node_modules/type-is
236 silly ADD node_modules/toidentifier
237 silly ADD node_modules/statuses
238 silly ADD node_modules/side-channel
239 silly ADD node_modules/setprototypeof
240 silly ADD node_modules/set-function-length
241 silly ADD node_modules/serve-static
242 silly ADD node_modules/send
243 silly ADD node_modules/send/node_modules/ms
244 silly ADD node_modules/safer-buffer
245 silly ADD node_modules/safe-buffer
246 silly ADD node_modules/raw-body
247 silly ADD node_modules/range-parser
248 silly ADD node_modules/qs
249 silly ADD node_modules/proxy-addr
250 silly ADD node_modules/path-to-regexp
251 silly ADD node_modules/parseurl
252 silly ADD node_modules/on-finished
253 silly ADD node_modules/object-inspect
254 silly ADD node_modules/object-assign
255 silly ADD node_modules/negotiator
256 silly ADD node_modules/ms
257 silly ADD node_modules/mime-types
258 silly ADD node_modules/mime-db
259 silly ADD node_modules/mime
260 silly ADD node_modules/methods
261 silly ADD node_modules/merge-descriptors
262 silly ADD node_modules/media-typer
263 silly ADD node_modules/ipaddr.js
264 silly ADD node_modules/inherits
265 silly ADD node_modules/iconv-lite
266 silly ADD node_modules/http-errors
267 silly ADD node_modules/hasown
268 silly ADD node_modules/has-symbols
269 silly ADD node_modules/has-proto
270 silly ADD node_modules/has-property-descriptors
271 silly ADD node_modules/gopd
272 silly ADD node_modules/get-intrinsic
273 silly ADD node_modules/function-bind
274 silly ADD node_modules/fresh
275 silly ADD node_modules/forwarded
276 silly ADD node_modules/finalhandler
277 silly ADD node_modules/express
278 silly ADD node_modules/etag
279 silly ADD node_modules/escape-html
280 silly ADD node_modules/encodeurl
281 silly ADD node_modules/ee-first
282 silly ADD node_modules/destroy
283 silly ADD node_modules/depd
284 silly ADD node_modules/define-data-property
285 silly ADD node_modules/debug
286 silly ADD node_modules/cors
287 silly ADD node_modules/cookie-signature
288 silly ADD node_modules/cookie
289 silly ADD node_modules/content-type
290 silly ADD node_modules/content-disposition
291 silly ADD node_modules/call-bind
292 silly ADD node_modules/bytes
293 silly ADD node_modules/body-parser
294 silly ADD node_modules/array-flatten
295 silly ADD node_modules/accepts
296 verbose cwd /home/ubuntu/sum-server
297 verbose os Linux 7.0.0-1006-aws
298 verbose node v24.19.0
299 verbose npm  v11.17.0
300 notice
300 notice New [31mmajor[39m version of npm available! [31m11.17.0[39m -> [34m12.0.2[39m
300 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v12.0.2[39m
300 notice To update run: [4mnpm install -g npm@12.0.2[24m
300 notice  { force: true, Symbol(proc-log.meta): true }
301 verbose exit 0
302 info ok
